Iteration,Average RMSE,RMSE Std Dev,Average R2,R2 Std Dev,Max RMSE Data Name,Max RMSE Value,Min R2 Data Name,Min R2 Value,Weights
0,29.996918,13.54972,0.9809087912241617,0.017158323186468705,dataset_snu_cell_03_n,54.760303,dataset_snu_cell_03_n,0.9475128650665283,[ 0.7514488  -0.02660867  0.0245946   0.23650765]
1,26.880339,7.85045,0.9843120177586874,0.012697480263716521,dataset_snu_cell_07_f,44.13037,dataset_snu_cell_07_f,0.9560253620147705,[0. 0. 0. 1.]
2,23.876436,6.5703936,0.9876961410045624,0.008802018596100147,dataset_snu_cell_07_f,37.300503,dataset_snu_cell_07_f,0.9685835838317871,[1. 0. 0. 0.]
3,28.604637,10.915944,0.9831744333108267,0.012750524298093553,dataset_snu_cell_03_n,49.769737,dataset_snu_cell_03_n,0.9566437005996704,[1. 0. 0. 0.]
4,30.972776,16.706377,0.9731979270776113,0.02967193039878194,dataset_snu_cell_15_n,58.673996,dataset_snu_cell_15_n,0.9152064919471741,[ 0.65994537 -0.03886526 -0.02733261  0.4075979 ]
5,28.283644,5.9705095,0.9836321671803793,0.007604175321306967,dataset_snu_cell_05_n,36.287663,dataset_snu_cell_05_n,0.9711439609527588,[0.5632049  0.01555986 0.07765203 0.31067502]
6,31.76985,9.176042,0.9807541370391846,0.011776547439158536,dataset_snu_cell_03_n,50.40492,dataset_snu_cell_03_n,0.9555299878120422,[0. 0. 0. 1.]
7,28.765913,7.1844807,0.9828022420406342,0.011125322966705042,dataset_snu_cell_07_f,42.28518,dataset_snu_cell_07_f,0.9596258401870728,[0. 0. 0. 1.]
8,24.570578,1.66318,0.9890766143798828,0.0012457012972948891,dataset_snu_cell_01_f,26.76429,dataset_snu_cell_01_f,0.9879612922668457,[0. 0. 0. 1.]
9,35.52632,16.866367,0.9657854040463766,0.03794250354487721,dataset_snu_cell_15_n,68.15655,dataset_snu_cell_15_n,0.8855840563774109,[0.5534473 0.0180068 0.0548567 0.4038024]
10,35.86808,15.270956,0.9675639371077219,0.02977781301169254,dataset_snu_cell_05_f,59.367603,dataset_snu_cell_05_f,0.920633852481842,[0. 0. 0. 1.]
11,26.00663,6.285071,0.9858872989813486,0.007505765967884217,dataset_snu_cell_07_f,35.911785,dataset_snu_cell_07_f,0.9708793759346008,[ 0.606121    0.08315133 -0.0799401   0.3771627 ]
12,33.989002,17.732992,0.968508780002594,0.03485153727390972,dataset_snu_cell_05_n,68.84352,dataset_snu_cell_05_n,0.8961408138275146,[0. 0. 0. 1.]
13,38.123623,10.106631,0.9686867694060007,0.024387750877911635,dataset_snu_cell_15_n,58.69271,dataset_snu_cell_15_n,0.915152370929718,[0. 1. 0. 0.]
14,19.287477,4.8666954,0.9925480087598165,0.0034218444193950147,dataset_snu_cell_02_f,25.085896,dataset_snu_cell_06_n,0.9885653853416443,[ 0.7611619  -0.00752985 -0.0177      0.2699446 ]
15,27.990316,10.942091,0.9807832539081573,0.019819877257131836,dataset_snu_cell_15_n,50.44992,dataset_snu_cell_15_n,0.9373108744621277,[ 0.52438146 -0.04722256  0.01692134  0.4835566 ]
16,33.587505,9.668738,0.9774452050526937,0.013174949334420379,dataset_snu_cell_03_n,47.256523,dataset_snu_cell_07_f,0.9593817591667175,[0. 0. 0. 1.]
17,21.125181,3.0840297,0.9913694163163503,0.0026856515041904644,dataset_snu_cell_09_n,26.068466,dataset_snu_cell_09_n,0.9867327809333801,[ 0.63026077  0.05960969 -0.02382913  0.3799098 ]
18,29.219482,4.3985047,0.9841659466425577,0.005045274239428529,dataset_snu_cell_07_n,36.637318,dataset_snu_cell_07_n,0.9756304025650024,[0. 0. 0. 1.]
19,27.428009,15.32842,0.9780967533588409,0.024219208584304833,dataset_snu_cell_15_n,50.624138,dataset_snu_cell_15_n,0.9368771314620972,[ 0.42756137  0.19701728 -0.00874383  0.3752306 ]
20,32.575863,18.36289,0.9706346094608307,0.027745222123137823,dataset_snu_cell_05_f,56.727238,dataset_snu_cell_05_f,0.9275364279747009,[ 0.7210213   0.01032031 -0.03933238  0.3181432 ]
21,24.815912,8.062166,0.9873601098855337,0.0073815884490237614,dataset_snu_cell_03_f,34.453255,dataset_snu_cell_07_f,0.9790349006652832,[ 0.72530806 -0.0558038   0.00534338  0.30561534]
22,29.761381,15.14045,0.9765485127766927,0.024416392988701043,dataset_snu_cell_05_n,56.242138,dataset_snu_cell_05_n,0.9306825995445251,[ 0.5532172  -0.04097807  0.1430358   0.3504291 ]
23,23.988447,1.8057221,0.98955899477005,0.0012876612241986204,dataset_snu_cell_04_f,26.517763,dataset_snu_cell_16_f,0.9876246452331543,[0. 0. 0. 1.]
24,29.319199,8.3778305,0.9821785986423492,0.009790300240508488,dataset_snu_cell_07_n,45.262005,dataset_snu_cell_07_n,0.9628064036369324,[ 0.38323373  0.25553715 -0.08345309  0.40178138]
25,23.40006,2.93045,0.9902823468049368,0.0023557157100691844,dataset_snu_cell_16_f,26.598053,dataset_snu_cell_16_f,0.9865677952766418,[ 0.6411363  -0.02800098  0.01364905  0.3565214 ]
26,24.476156,10.469592,0.985426127910614,0.015887570741971817,dataset_snu_cell_05_f,47.035492,dataset_snu_cell_05_f,0.9501818418502808,[1. 0. 0. 0.]
27,20.257261,4.94465,0.9918283323446909,0.004061661298874889,dataset_snu_cell_06_n,26.537575,dataset_snu_cell_06_n,0.9858933687210083,[ 0.8050253  -0.09427041  0.03455277  0.27027947]
28,27.786224,9.991085,0.982073575258255,0.01727430409844115,dataset_snu_cell_05_f,50.09906,dataset_snu_cell_05_f,0.9434808492660522,[0. 0. 0. 1.]
29,26.100607,6.871296,0.9855169256528219,0.010728980952884243,dataset_snu_cell_07_f,41.21808,dataset_snu_cell_07_f,0.9616379141807556,[0. 0. 0. 1.]
30,26.793104,12.525354,0.9846296807130178,0.014962866025016983,dataset_snu_cell_03_n,51.611595,dataset_snu_cell_03_n,0.9533753395080566,[ 0.72182786 -0.05639121  0.05442117  0.2736345 ]
31,26.212952,11.884169,0.9844357271989187,0.013941058133079217,dataset_snu_cell_03_n,50.03739,dataset_snu_cell_03_n,0.9561761617660522,[ 0.7567979   0.00427895 -0.00344315  0.23101658]
32,28.797829,6.4338856,0.9821606079737345,0.011280878185800102,dataset_snu_cell_15_n,41.35224,dataset_snu_cell_15_n,0.9578818082809448,[ 0.5409842   0.13136667 -0.08256301  0.37988877]
33,33.710434,11.603996,0.9774645566940308,0.015873405803682766,dataset_snu_cell_03_n,55.949596,dataset_snu_cell_03_n,0.9452082514762878,[1. 0. 0. 0.]
34,19.516626,2.6041672,0.9928908248742422,0.002064097061120548,dataset_snu_cell_06_n,23.565676,dataset_snu_cell_06_n,0.9888760447502136,[ 0.66521364 -0.00432047 -0.03752207  0.39565864]
35,18.12361,4.9850936,0.9937589367230734,0.0033870399985352685,dataset_snu_cell_02_f,28.625982,dataset_snu_cell_02_f,0.9867044687271118,[ 0.70474     0.10687462 -0.07601338  0.29685986]
36,29.137075,19.194447,0.9730678796768188,0.03138324215640752,dataset_snu_cell_05_f,58.218716,dataset_snu_cell_05_f,0.9236758947372437,[ 0.63901424  0.0313836  -0.0206218   0.35271862]
37,27.766891,14.425135,0.9808273116747538,0.01941859288321515,dataset_snu_cell_05_f,48.30564,dataset_snu_cell_05_f,0.9474549293518066,[1. 0. 0. 0.]
38,27.336718,12.368822,0.9825749099254608,0.014384543667530038,dataset_snu_cell_03_n,48.51467,dataset_snu_cell_03_n,0.9588028192520142,[ 0.8096258  -0.00465088 -0.0584962   0.25045127]
39,18.58599,4.1354313,0.9935919443766276,0.0025718451711203745,dataset_snu_cell_03_f,25.602034,dataset_snu_cell_03_f,0.9893651008605957,[ 0.68458927 -0.09348501  0.035554    0.38259873]
40,21.82647,8.926017,0.9892554581165314,0.008632619976177255,dataset_snu_cell_04_n,36.3164,dataset_snu_cell_04_n,0.9764625430107117,[ 0.7072987   0.07542413 -0.06313772  0.2824588 ]
41,24.996382,4.142865,0.9884152213732401,0.003500080871102814,dataset_snu_cell_02_f,32.03956,dataset_snu_cell_02_f,0.9833444952964783,[ 0.6675237  -0.09087928  0.12473471  0.3091223 ]
42,34.43628,16.10699,0.9679584999879202,0.03323243512414923,dataset_snu_cell_15_n,64.2716,dataset_snu_cell_15_n,0.8982558250427246,[ 0.56114894 -0.0283692   0.04008706  0.44221422]
43,24.3809,6.7107906,0.9875118732452393,0.00798608134910813,dataset_snu_cell_05_f,35.571026,dataset_snu_cell_05_f,0.9715076088905334,[1. 0. 0. 0.]
44,26.192987,14.125625,0.9816507895787557,0.023868062080246343,dataset_snu_cell_05_n,57.11289,dataset_snu_cell_05_n,0.928519606590271,[1. 0. 0. 0.]
45,25.17012,8.845945,0.9853783051172892,0.013098598224993938,dataset_snu_cell_05_n,44.72026,dataset_snu_cell_05_n,0.9561744928359985,[1. 0. 0. 0.]
46,20.455524,4.0225883,0.9918897847334543,0.0026182849503497835,dataset_snu_cell_03_f,26.249418,dataset_snu_cell_03_f,0.9888204336166382,[ 0.60694134  0.13680087 -0.05023372  0.30872995]
47,29.472189,12.968972,0.977414737145106,0.02172741603283663,dataset_snu_cell_15_n,50.481987,dataset_snu_cell_15_n,0.9372311234474182,[1. 0. 0. 0.]
48,24.343964,8.278081,0.9866922497749329,0.011104742136886905,dataset_snu_cell_05_n,41.316822,dataset_snu_cell_05_n,0.962591290473938,[ 0.60320264  0.08299775 -0.05696645  0.3411383 ]
49,27.642519,9.763928,0.983487089474996,0.01184679886807254,dataset_snu_cell_03_n,42.561195,dataset_snu_cell_05_f,0.9658353328704834,[ 0.71518016 -0.01058111 -0.00086385  0.30789602]
50,27.575058,16.660336,0.9762613475322723,0.028414510540561582,dataset_snu_cell_15_n,57.041264,dataset_snu_cell_15_n,0.9198599457740784,[ 0.6796646   0.008134   -0.04885473  0.35984603]
51,28.870161,12.621465,0.9815646211306254,0.016019385154456646,dataset_snu_cell_03_n,53.83398,dataset_snu_cell_03_n,0.9492735862731934,[ 0.58672416  0.02717557 -0.03130735  0.40198573]
52,25.488144,5.307654,0.987941175699234,0.0047506186574003744,dataset_snu_cell_11_n,31.973713,dataset_snu_cell_11_n,0.9807353019714355,[1. 0. 0. 0.]
53,29.917877,13.928831,0.9769618610541025,0.02389489947210151,dataset_snu_cell_15_n,53.99019,dataset_snu_cell_15_n,0.9282038807868958,[1. 0. 0. 0.]
54,32.56135,10.3846245,0.9776347180207571,0.014303216431929413,dataset_snu_cell_03_f,50.47088,dataset_snu_cell_15_n,0.9565607309341431,[ 0.56947964  0.00972716 -0.02545448  0.40304118]
55,19.16495,3.7321203,0.9926983416080475,0.0029578505769472705,dataset_snu_cell_06_n,24.956926,dataset_snu_cell_06_n,0.9875237941741943,[ 0.62713045  0.08160563 -0.06183932  0.3665237 ]
56,26.145262,9.102954,0.986529678106308,0.00896126476376344,dataset_snu_cell_03_n,42.230465,dataset_snu_cell_03_n,0.9687843322753906,[ 0.64126486  0.1754235  -0.04074591  0.23721914]
57,35.39352,11.358996,0.9714220861593882,0.024792146637879126,dataset_snu_cell_15_n,57.98659,dataset_snu_cell_15_n,0.917181670665741,[0. 1. 0. 0.]
58,27.507414,7.312494,0.9856497049331665,0.0078007811701887655,dataset_snu_cell_03_n,41.806065,dataset_snu_cell_03_n,0.9694085717201233,[0.6123833  0.04326491 0.03426238 0.33141044]
59,28.134,7.8012905,0.9832428693771362,0.012788714443252452,dataset_snu_cell_07_f,44.67471,dataset_snu_cell_07_f,0.9549338221549988,[0. 0. 0. 1.]
60,37.065903,13.444849,0.9676797787348429,0.023231548284423146,dataset_snu_cell_05_f,53.978336,dataset_snu_cell_05_f,0.9343891739845276,[0. 0. 0. 1.]
61,28.584732,13.333683,0.9811083575089773,0.016764062456697086,dataset_snu_cell_03_n,52.439564,dataset_snu_cell_03_n,0.951867401599884,[ 0.70299953 -0.01638307  0.00120509  0.3033909 ]
62,32.103573,17.013332,0.9703912138938904,0.032115298353299924,dataset_snu_cell_15_n,60.109463,dataset_snu_cell_15_n,0.9110067486763,[ 0.5286173  -0.02246469  0.09295231  0.40812343]
63,20.949167,3.2405155,0.9916509389877319,0.002722537121571723,dataset_snu_cell_16_f,26.923836,dataset_snu_cell_16_f,0.9862367510795593,[ 0.5139127   0.0623188  -0.03344121  0.4395538 ]
64,22.842428,4.213258,0.9902887841065725,0.0031007861870615007,dataset_snu_cell_01_n,28.663937,dataset_snu_cell_01_n,0.9848606586456299,[ 0.6102127  -0.04706912  0.05709674  0.34807193]
65,28.346224,7.8251915,0.9827526907126108,0.012984788464672832,dataset_snu_cell_07_f,45.123302,dataset_snu_cell_07_f,0.9540242552757263,[0. 0. 0. 1.]
66,22.092522,7.7826085,0.9892293910185496,0.009547816231852151,dataset_snu_cell_05_f,37.36476,dataset_snu_cell_05_f,0.968561589717865,[1. 0. 0. 0.]
67,30.386627,16.223845,0.9749279419581095,0.029125035496959103,dataset_snu_cell_15_n,59.343204,dataset_snu_cell_15_n,0.9132612347602844,[ 0.6246509   0.02820351 -0.00164229  0.36453423]
68,27.633196,3.924708,0.9858435988426208,0.0034271202778130756,dataset_snu_cell_02_f,35.220352,dataset_snu_cell_02_f,0.9798732995986938,[0. 0. 0. 1.]
69,30.65679,8.741283,0.9794382850329081,0.011136794934819642,dataset_snu_cell_05_n,42.961514,dataset_snu_cell_05_n,0.9595537781715393,[ 0.6579834   0.06003916 -0.08165022  0.34355274]
70,26.039328,6.911992,0.9862905542055765,0.00699839394621972,dataset_snu_cell_03_n,36.312195,dataset_snu_cell_06_n,0.9768162965774536,[ 0.557171    0.13515608 -0.00816383  0.36173815]
71,17.712849,2.90193,0.9940703809261322,0.002220161686083227,dataset_snu_cell_16_f,23.938824,dataset_snu_cell_16_f,0.9891194105148315,[ 0.5578281   0.11626118 -0.07711428  0.38756132]
72,24.982298,5.8409023,0.9882187445958456,0.005380157849656772,dataset_snu_cell_04_n,35.35365,dataset_snu_cell_04_n,0.9776939749717712,[ 0.6854806   0.09019331 -0.07631712  0.3023263 ]
73,30.21662,12.41976,0.9792089362939199,0.01582594791168359,dataset_snu_cell_03_n,49.590702,dataset_snu_cell_03_n,0.956955075263977,[ 0.66354984 -0.06778439  0.02602344  0.36629394]
74,18.692133,4.155771,0.9931901097297668,0.003039828948714927,dataset_snu_cell_16_f,24.611284,dataset_snu_cell_16_f,0.9884995222091675,[ 0.6972366   0.08402862 -0.06645844  0.28060386]
75,28.728136,8.285286,0.9825817346572876,0.014095967954708969,dataset_snu_cell_05_n,47.2386,dataset_snu_cell_05_n,0.9510995745658875,[ 0.42016563  0.22642215 -0.03632824  0.4006386 ]
76,35.080658,14.211672,0.9703289171059927,0.02554834154485102,dataset_snu_cell_05_f,55.637466,dataset_snu_cell_05_f,0.9302938580513,[0. 0. 0. 1.]
77,31.143026,14.401028,0.9782065053780874,0.015995368286927013,dataset_snu_cell_03_n,52.9527,dataset_snu_cell_03_n,0.950920820236206,[1. 0. 0. 0.]
78,30.179247,14.052503,0.9779909551143646,0.021806985420687375,dataset_snu_cell_05_n,55.175728,dataset_snu_cell_05_n,0.9332863688468933,[0.5227822  0.08939035 0.09373645 0.3101505 ]
79,25.110857,9.058071,0.9860715170701345,0.011703890464483772,dataset_snu_cell_05_n,42.01808,dataset_snu_cell_05_n,0.9613106846809387,[ 0.62884086  0.02981347 -0.04646845  0.36452484]
80,16.77388,4.4074965,0.994573732217153,0.00300528375757848,dataset_snu_cell_10_f,25.514866,dataset_snu_cell_10_f,0.9885499477386475,[ 0.69646764  0.08884259 -0.06405076  0.3046502 ]
81,33.35285,11.825861,0.9737488130728403,0.020278130416428824,dataset_snu_cell_05_n,53.63951,dataset_snu_cell_05_n,0.9369495511054993,[1. 0. 0. 0.]
82,29.498285,7.5504932,0.980622798204422,0.013037269508981222,dataset_snu_cell_15_n,43.87948,dataset_snu_cell_15_n,0.9525764584541321,[ 0.6857839  -0.00798924 -0.03424335  0.32570451]
83,23.68899,5.665756,0.9895765284697214,0.0052366559233586185,dataset_snu_cell_04_n,34.506104,dataset_snu_cell_04_n,0.9787506461143494,[ 7.7662003e-01 -4.1297884e-04 -4.0062565e-02  2.5842452e-01]
84,27.273872,10.16545,0.9833104411760966,0.01638828222389301,dataset_snu_cell_05_n,49.246746,dataset_snu_cell_05_n,0.9468536376953125,[1. 0. 0. 0.]
85,30.159973,9.279755,0.9795032540957133,0.014911749992906755,dataset_snu_cell_05_n,48.452682,dataset_snu_cell_05_n,0.9485536813735962,[ 0.5085352   0.10456991 -0.03895717  0.39208907]
86,25.300306,13.296844,0.983202745517095,0.02103262442185453,dataset_snu_cell_05_n,53.71532,dataset_snu_cell_05_n,0.9367712140083313,[ 0.4756157  -0.03604369  0.17241043  0.41335255]
87,25.27168,7.589334,0.9861995180447897,0.010499649604305382,dataset_snu_cell_07_f,40.172085,dataset_snu_cell_07_f,0.9635602235794067,[ 0.58920777 -0.09221525  0.13361108  0.39824358]
88,29.821203,18.233349,0.9725822905699412,0.04095675958313587,dataset_snu_cell_15_n,69.39325,dataset_snu_cell_15_n,0.8813942670822144,[ 0.5774679   0.17235579 -0.05416336  0.33095744]
89,28.758032,15.160496,0.9763464430967966,0.026085158706097115,dataset_snu_cell_15_n,54.719566,dataset_snu_cell_15_n,0.9262509346008301,[ 0.56567657  0.13333346 -0.08626427  0.3752532 ]
90,24.217102,6.0439405,0.9873787264029185,0.007546754489391051,dataset_snu_cell_07_f,35.528587,dataset_snu_cell_07_f,0.9714974761009216,[ 0.6734054  -0.09474754  0.02455039  0.3915654 ]
91,18.026121,1.6719024,0.9940328299999237,0.0013943848221686218,dataset_snu_cell_06_n,20.146795,dataset_snu_cell_06_n,0.9918695688247681,[ 0.6733007   0.02829419 -0.06292938  0.36060053]
92,33.00343,8.491821,0.9767520229021708,0.014209390870192556,dataset_snu_cell_05_n,49.238605,dataset_snu_cell_05_n,0.9468711614608765,[0. 1. 0. 0.]
93,29.433084,14.094633,0.9779859483242035,0.021255902468781188,dataset_snu_cell_15_n,49.935577,dataset_snu_cell_15_n,0.9385825991630554,[1. 0. 0. 0.]
94,27.087442,8.649475,0.9835328161716461,0.011648588598075924,dataset_snu_cell_05_n,38.964367,dataset_snu_cell_05_n,0.9667299389839172,[0.5062131  0.00721792 0.02193015 0.4366819 ]
95,31.515787,6.728687,0.9789116481939951,0.011179357112223454,dataset_snu_cell_15_n,42.180855,dataset_snu_cell_15_n,0.9561769962310791,[ 0.4956706  -0.12721199  0.12612264  0.4677498 ]
96,38.751522,18.716131,0.9595372279485067,0.03564788722154891,dataset_snu_cell_05_f,63.74359,dataset_snu_cell_05_f,0.908502459526062,[ 0.48979464  0.02756137 -0.02883523  0.48663953]
97,28.830889,14.20708,0.9793002804120382,0.021546806086360955,dataset_snu_cell_05_n,54.738667,dataset_snu_cell_05_n,0.9343390464782715,[ 0.61885685 -0.00062251 -0.03589764  0.4376409 ]
98,26.388968,11.418519,0.9833974639574686,0.01786121522007357,dataset_snu_cell_05_f,49.779575,dataset_snu_cell_05_f,0.9441994428634644,[ 0.54906845 -0.07055365  0.08167375  0.43160045]
99,31.584131,13.578496,0.9747385183970133,0.023416180960245947,dataset_snu_cell_05_n,57.5372,dataset_snu_cell_05_n,0.9274535775184631,[1. 0. 0. 0.]
